;Type;Description;ICC;F;df1;df2;pval;CI95%;Stage;Group;Bands;Components
380;ICC3;Single fixed raters;0.841378;22.217202;42;126;0.0;[0.76 0.9 ];Preprocessed data;Control;gamma;C25
381;ICC1k;Average raters absolute;0.955507;22.475445;42;129;0.0;[0.93 0.97];Preprocessed data;Control;gamma;C25
382;ICC2k;Average random raters;0.955484;22.217202;42;126;0.0;[0.93 0.97];Preprocessed data;Control;gamma;C25
383;ICC3k;Average fixed raters;0.95499;22.217202;42;126;0.0;[0.93 0.97];Preprocessed data;Control;gamma;C25
384;ICC1;Single raters absolute;0.592653;6.819642;42;129;0.0;[0.45 0.73];Normalized data;Control;delta;C14
385;ICC2;Single random raters;0.593094;6.893029;42;126;0.0;[0.45 0.73];Normalized data;Control;delta;C14
386;ICC3;Single fixed raters;0.595675;6.893029;42;126;0.0;[0.45 0.73];Normalized data;Control;delta;C14
387;ICC1k;Average raters absolute;0.853365;6.819642;42;129;0.0;[0.77 0.91];Normalized data;Control;delta;C14
388;ICC2k;Average random raters;0.853593;6.893029;42;126;0.0;[0.77 0.91];Normalized data;Control;delta;C14
389;ICC3k;Average fixed raters;0.854926;6.893029;42;126;0.0;[0.77 0.91];Normalized data;Control;delta;C14
390;ICC1;Single raters absolute;0.802401;17.243047;42;129;0.0;[0.71 0.88];Normalized data;Control;theta;C14
391;ICC2;Single random raters;0.802269;17.013333;42;126;0.0;[0.71 0.88];Normalized data;Control;theta;C14
392;ICC3;Single fixed raters;0.800133;17.013333;42;126;0.0;[0.71 0.87];Normalized data;Control;theta;C14
393;ICC1k;Average raters absolute;0.942006;17.243047;42;129;0.0;[0.91 0.97];Normalized data;Control;theta;C14
394;ICC2k;Average random raters;0.94196;17.013333;42;126;0.0;[0.91 0.97];Normalized data;Control;theta;C14
395;ICC3k;Average fixed raters;0.941223;17.013333;42;126;0.0;[0.91 0.97];Normalized data;Control;theta;C14
396;ICC1;Single raters absolute;0.768166;14.253706;42;129;0.0;[0.67 0.85];Normalized data;Control;alpha-1;C14
397;ICC2;Single random raters;0.768109;14.193997;42;126;0.0;[0.66 0.85];Normalized data;Control;alpha-1;C14
398;ICC3;Single fixed raters;0.767361;14.193997;42;126;0.0;[0.66 0.85];Normalized data;Control;alpha-1;C14
399;ICC1k;Average raters absolute;0.929843;14.253706;42;129;0.0;[0.89 0.96];Normalized data;Control;alpha-1;C14
400;ICC2k;Average random raters;0.929822;14.193997;42;126;0.0;[0.89 0.96];Normalized data;Control;alpha-1;C14
401;ICC3k;Average fixed raters;0.929548;14.193997;42;126;0.0;[0.89 0.96];Normalized data;Control;alpha-1;C14
402;ICC1;Single raters absolute;0.815594;18.691275;42;129;0.0;[0.73 0.88];Normalized data;Control;alpha-2;C14
403;ICC2;Single random raters;0.815969;19.555692;42;126;0.0;[0.73 0.89];Normalized data;Control;alpha-2;C14
404;ICC3;Single fixed raters;0.822661;19.555692;42;126;0.0;[0.74 0.89];Normalized data;Control;alpha-2;C14
405;ICC1k;Average raters absolute;0.946499;18.691275;42;129;0.0;[0.91 0.97];Normalized data;Control;alpha-2;C14
406;ICC2k;Average random raters;0.946625;19.555692;42;126;0.0;[0.91 0.97];Normalized data;Control;alpha-2;C14
407;ICC3k;Average fixed raters;0.948864;19.555692;42;126;0.0;[0.92 0.97];Normalized data;Control;alpha-2;C14
408;ICC1;Single raters absolute;0.631467;7.853856;42;129;0.0;[0.5  0.76];Normalized data;Control;beta1;C14
409;ICC2;Single random raters;0.633219;8.283333;42;126;0.0;[0.5  0.76];Normalized data;Control;beta1;C14
410;ICC3;Single fixed raters;0.645495;8.283333;42;126;0.0;[0.51 0.77];Normalized data;Control;beta1;C14
411;ICC1k;Average raters absolute;0.872674;7.853856;42;129;0.0;[0.8  0.93];Normalized data;Control;beta1;C14
412;ICC2k;Average random raters;0.873509;8.283333;42;126;0.0;[0.8  0.93];Normalized data;Control;beta1;C14
413;ICC3k;Average fixed raters;0.879276;8.283333;42;126;0.0;[0.81 0.93];Normalized data;Control;beta1;C14
414;ICC1;Single raters absolute;0.724818;11.535855;42;129;0.0;[0.61 0.82];Normalized data;Control;beta2;C14
415;ICC2;Single random raters;0.724616;11.413893;42;126;0.0;[0.61 0.82];Normalized data;Control;beta2;C14
416;ICC3;Single fixed raters;0.72249;11.413893;42;126;0.0;[0.61 0.82];Normalized data;Control;beta2;C14
417;ICC1k;Average raters absolute;0.913314;11.535855;42;129;0.0;[0.86 0.95];Normalized data;Control;beta2;C14
418;ICC2k;Average random raters;0.913233;11.413893;42;126;0.0;[0.86 0.95];Normalized data;Control;beta2;C14
419;ICC3k;Average fixed raters;0.912387;11.413893;42;126;0.0;[0.86 0.95];Normalized data;Control;beta2;C14
420;ICC1;Single raters absolute;0.812353;18.316641;42;129;0.0;[0.72 0.88];Normalized data;Control;beta3;C14
421;ICC2;Single random raters;0.812193;17.990422;42;126;0.0;[0.72 0.88];Normalized data;Control;beta3;C14
422;ICC3;Single fixed raters;0.809437;17.990422;42;126;0.0;[0.72 0.88];Normalized data;Control;beta3;C14
423;ICC1k;Average raters absolute;0.945405;18.316641;42;129;0.0;[0.91 0.97];Normalized data;Control;beta3;C14
424;ICC2k;Average random raters;0.945351;17.990422;42;126;0.0;[0.91 0.97];Normalized data;Control;beta3;C14
425;ICC3k;Average fixed raters;0.944415;17.990422;42;126;0.0;[0.91 0.97];Normalized data;Control;beta3;C14
426;ICC1;Single raters absolute;0.660104;8.768313;42;129;0.0;[0.53 0.78];Normalized data;Control;gamma;C14
427;ICC2;Single random raters;0.660205;8.798959;42;126;0.0;[0.53 0.78];Normalized data;Control;gamma;C14
428;ICC3;Single fixed raters;0.660987;8.798959;42;126;0.0;[0.53 0.78];Normalized data;Control;gamma;C14
429;ICC1k;Average raters absolute;0.885953;8.768313;42;129;0.0;[0.82 0.93];Normalized data;Control;gamma;C14
430;ICC2k;Average random raters;0.885998;8.798959;42;126;0.0;[0.82 0.93];Normalized data;Control;gamma;C14
431;ICC3k;Average fixed raters;0.88635;8.798959;42;126;0.0;[0.82 0.93];Normalized data;Control;gamma;C14
432;ICC1;Single raters absolute;0.656265;8.636867;42;129;0.0;[0.52 0.77];Normalized data;Control;delta;C15
433;ICC2;Single random raters;0.656365;8.666203;42;126;0.0;[0.53 0.77];Normalized data;Control;delta;C15
434;ICC3;Single fixed raters;0.657129;8.666203;42;126;0.0;[0.53 0.77];Normalized data;Control;delta;C15
435;ICC1k;Average raters absolute;0.884217;8.636867;42;129;0.0;[0.82 0.93];Normalized data;Control;delta;C15
436;ICC2k;Average random raters;0.884263;8.666203;42;126;0.0;[0.82 0.93];Normalized data;Control;delta;C15
437;ICC3k;Average fixed raters;0.884609;8.666203;42;126;0.0;[0.82 0.93];Normalized data;Control;delta;C15
438;ICC1;Single raters absolute;0.7955;16.559888;42;129;0.0;[0.7  0.87];Normalized data;Control;theta;C15
439;ICC2;Single random raters;0.795358;16.338281;42;126;0.0;[0.7  0.87];Normalized data;Control;theta;C15
440;ICC3;Single fixed raters;0.793156;16.338281;42;126;0.0;[0.7  0.87];Normalized data;Control;theta;C15
441;ICC1k;Average raters absolute;0.939613;16.559888;42;129;0.0;[0.9  0.96];Normalized data;Control;theta;C15
442;ICC2k;Average random raters;0.939564;16.338281;42;126;0.0;[0.9  0.96];Normalized data;Control;theta;C15
443;ICC3k;Average fixed raters;0.938794;16.338281;42;126;0.0;[0.9  0.96];Normalized data;Control;theta;C15
444;ICC1;Single raters absolute;0.721032;11.338579;42;129;0.0;[0.6  0.82];Normalized data;Control;alpha-1;C15
445;ICC2;Single random raters;0.720764;11.184526;42;126;0.0;[0.6  0.82];Normalized data;Control;alpha-1;C15
446;ICC3;Single fixed raters;0.718003;11.184526;42;126;0.0;[0.6  0.82];Normalized data;Control;alpha-1;C15
447;ICC1k;Average raters absolute;0.911806;11.338579;42;129;0.0;[0.86 0.95];Normalized data;Control;alpha-1;C15
448;ICC2k;Average random raters;0.911698;11.184526;42;126;0.0;[0.86 0.95];Normalized data;Control;alpha-1;C15
449;ICC3k;Average fixed raters;0.910591;11.184526;42;126;0.0;[0.86 0.95];Normalized data;Control;alpha-1;C15
450;ICC1;Single raters absolute;0.664228;8.912851;42;129;0.0;[0.53 0.78];Normalized data;Control;alpha-2;C15
451;ICC2;Single random raters;0.664058;8.859487;42;126;0.0;[0.53 0.78];Normalized data;Control;alpha-2;C15
452;ICC3;Single fixed raters;0.662717;8.859487;42;126;0.0;[0.53 0.78];Normalized data;Control;alpha-2;C15
453;ICC1k;Average raters absolute;0.887802;8.912851;42;129;0.0;[0.82 0.93];Normalized data;Control;alpha-2;C15
454;ICC2k;Average random raters;0.887727;8.859487;42;126;0.0;[0.82 0.93];Normalized data;Control;alpha-2;C15
455;ICC3k;Average fixed raters;0.887127;8.859487;42;126;0.0;[0.82 0.93];Normalized data;Control;alpha-2;C15
456;ICC1;Single raters absolute;0.725971;11.596991;42;129;0.0;[0.61 0.82];Normalized data;Control;beta1;C15
457;ICC2;Single random raters;0.726728;12.085902;42;126;0.0;[0.61 0.82];Normalized data;Control;beta1;C15
458;ICC3;Single fixed raters;0.734852;12.085902;42;126;0.0;[0.62 0.83];Normalized data;Control;beta1;C15
459;ICC1k;Average raters absolute;0.913771;11.596991;42;129;0.0;[0.86 0.95];Normalized data;Control;beta1;C15
460;ICC2k;Average random raters;0.91407;12.085902;42;126;0.0;[0.86 0.95];Normalized data;Control;beta1;C15
461;ICC3k;Average fixed raters;0.917259;12.085902;42;126;0.0;[0.87 0.95];Normalized data;Control;beta1;C15
462;ICC1;Single raters absolute;0.78926;15.980739;42;129;0.0;[0.69 0.87];Normalized data;Control;beta2;C15
463;ICC2;Single random raters;0.789504;16.340146;42;126;0.0;[0.69 0.87];Normalized data;Control;beta2;C15
464;ICC3;Single fixed raters;0.793176;16.340146;42;126;0.0;[0.7  0.87];Normalized data;Control;beta2;C15
465;ICC1k;Average raters absolute;0.937425;15.980739;42;129;0.0;[0.9  0.96];Normalized data;Control;beta2;C15
466;ICC2k;Average random raters;0.937511;16.340146;42;126;0.0;[0.9  0.96];Normalized data;Control;beta2;C15
467;ICC3k;Average fixed raters;0.938801;16.340146;42;126;0.0;[0.9  0.96];Normalized data;Control;beta2;C15
468;ICC1;Single raters absolute;0.777918;15.011356;42;129;0.0;[0.68 0.86];Normalized data;Control;beta3;C15
469;ICC2;Single random raters;0.77768;14.727916;42;126;0.0;[0.68 0.86];Normalized data;Control;beta3;C15
470;ICC3;Single fixed raters;0.774367;14.727916;42;126;0.0;[0.67 0.86];Normalized data;Control;beta3;C15
471;ICC1k;Average raters absolute;0.933384;15.011356;42;129;0.0;[0.89 0.96];Normalized data;Control;beta3;C15
472;ICC2k;Average random raters;0.933298;14.727916;42;126;0.0;[0.89 0.96];Normalized data;Control;beta3;C15
473;ICC3k;Average fixed raters;0.932102;14.727916;42;126;0.0;[0.89 0.96];Normalized data;Control;beta3;C15
474;ICC1;Single raters absolute;0.691413;9.962322;42;129;0.0;[0.57 0.8 ];Normalized data;Control;gamma;C15
475;ICC2;Single random raters;0.691268;9.901732;42;126;0.0;[0.57 0.8 ];Normalized data;Control;gamma;C15
476;ICC3;Single fixed raters;0.689964;9.901732;42;126;0.0;[0.57 0.8 ];Normalized data;Control;gamma;C15
477;ICC1k;Average raters absolute;0.899622;9.962322;42;129;0.0;[0.84 0.94];Normalized data;Control;gamma;C15
478;ICC2k;Average random raters;0.89956;9.901732;42;126;0.0;[0.84 0.94];Normalized data;Control;gamma;C15
479;ICC3k;Average fixed raters;0.899008;9.901732;42;126;0.0;[0.84 0.94];Normalized data;Control;gamma;C15
480;ICC1;Single raters absolute;0.668361;9.061317;42;129;0.0;[0.54 0.78];Normalized data;Control;delta;C18
481;ICC2;Single random raters;0.669157;9.331884;42;126;0.0;[0.54 0.78];Normalized data;Control;delta;C18
482;ICC3;Single fixed raters;0.675638;9.331884;42;126;0.0;[0.55 0.79];Normalized data;Control;delta;C18
483;ICC1k;Average raters absolute;0.889641;9.061317;42;129;0.0;[0.82 0.94];Normalized data;Control;delta;C18
484;ICC2k;Average random raters;0.889993;9.331884;42;126;0.0;[0.82 0.94];Normalized data;Control;delta;C18
485;ICC3k;Average fixed raters;0.892841;9.331884;42;126;0.0;[0.83 0.94];Normalized data;Control;delta;C18
486;ICC1;Single raters absolute;0.819674;19.182107;42;129;0.0;[0.73 0.89];Normalized data;Control;theta;C18
487;ICC2;Single random raters;0.819655;19.136285;42;126;0.0;[0.73 0.89];Normalized data;Control;theta;C18
488;ICC3;Single fixed raters;0.819301;19.136285;42;126;0.0;[0.73 0.89];Normalized data;Control;theta;C18
489;ICC1k;Average raters absolute;0.947868;19.182107;42;129;0.0;[0.92 0.97];Normalized data;Control;theta;C18
490;ICC2k;Average random raters;0.947862;19.136285;42;126;0.0;[0.92 0.97];Normalized data;Control;theta;C18
491;ICC3k;Average fixed raters;0.947743;19.136285;42;126;0.0;[0.92 0.97];Normalized data;Control;theta;C18
492;ICC1;Single raters absolute;0.713449;10.959131;42;129;0.0;[0.6  0.81];Normalized data;Control;alpha-1;C18
493;ICC2;Single random raters;0.713713;11.101993;42;126;0.0;[0.6  0.82];Normalized data;Control;alpha-1;C18
494;ICC3;Single fixed raters;0.716352;11.101993;42;126;0.0;[0.6  0.82];Normalized data;Control;alpha-1;C18
495;ICC1k;Average raters absolute;0.908752;10.959131;42;129;0.0;[0.85 0.95];Normalized data;Control;alpha-1;C18
496;ICC2k;Average random raters;0.908859;11.101993;42;126;0.0;[0.85 0.95];Normalized data;Control;alpha-1;C18
497;ICC3k;Average fixed raters;0.909926;11.101993;42;126;0.0;[0.86 0.95];Normalized data;Control;alpha-1;C18
498;ICC1;Single raters absolute;0.746536;12.781313;42;129;0.0;[0.64 0.84];Normalized data;Control;alpha-2;C18
499;ICC2;Single random raters;0.746596;12.829316;42;126;0.0;[0.64 0.84];Normalized data;Control;alpha-2;C18
500;ICC3;Single fixed raters;0.747304;12.829316;42;126;0.0;[0.64 0.84];Normalized data;Control;alpha-2;C18
501;ICC1k;Average raters absolute;0.921761;12.781313;42;129;0.0;[0.88 0.95];Normalized data;Control;alpha-2;C18
502;ICC2k;Average random raters;0.921784;12.829316;42;126;0.0;[0.88 0.95];Normalized data;Control;alpha-2;C18
503;ICC3k;Average fixed raters;0.922054;12.829316;42;126;0.0;[0.88 0.95];Normalized data;Control;alpha-2;C18
504;ICC1;Single raters absolute;0.750287;13.018395;42;129;0.0;[0.64 0.84];Normalized data;Control;beta1;C18
505;ICC2;Single random raters;0.750509;13.206274;42;126;0.0;[0.64 0.84];Normalized data;Control;beta1;C18
506;ICC3;Single fixed raters;0.753182;13.206274;42;126;0.0;[0.65 0.84];Normalized data;Control;beta1;C18
507;ICC1k;Average raters absolute;0.923186;13.018395;42;129;0.0;[0.88 0.95];Normalized data;Control;beta1;C18
508;ICC2k;Average random raters;0.923269;13.206274;42;126;0.0;[0.88 0.95];Normalized data;Control;beta1;C18
509;ICC3k;Average fixed raters;0.924278;13.206274;42;126;0.0;[0.88 0.96];Normalized data;Control;beta1;C18
510;ICC1;Single raters absolute;0.739263;12.34114;42;129;0.0;[0.63 0.83];Normalized data;Control;beta2;C18
511;ICC2;Single random raters;0.739502;12.51686;42;126;0.0;[0.63 0.83];Normalized data;Control;beta2;C18
512;ICC3;Single fixed raters;0.742216;12.51686;42;126;0.0;[0.63 0.84];Normalized data;Control;beta2;C18
513;ICC1k;Average raters absolute;0.91897;12.34114;42;129;0.0;[0.87 0.95];Normalized data;Control;beta2;C18
514;ICC2k;Average random raters;0.919062;12.51686;42;126;0.0;[0.87 0.95];Normalized data;Control;beta2;C18
515;ICC3k;Average fixed raters;0.920108;12.51686;42;126;0.0;[0.87 0.95];Normalized data;Control;beta2;C18
516;ICC1;Single raters absolute;0.841062;22.167018;42;129;0.0;[0.76 0.9 ];Normalized data;Control;beta3;C18
517;ICC2;Single random raters;0.840962;21.822741;42;126;0.0;[0.76 0.9 ];Normalized data;Control;beta3;C18
518;ICC3;Single fixed raters;0.838857;21.822741;42;126;0.0;[0.76 0.9 ];Normalized data;Control;beta3;C18
519;ICC1k;Average raters absolute;0.954888;22.167018;42;129;0.0;[0.93 0.97];Normalized data;Control;beta3;C18
520;ICC2k;Average random raters;0.954856;21.822741;42;126;0.0;[0.93 0.97];Normalized data;Control;beta3;C18
521;ICC3k;Average fixed raters;0.954176;21.822741;42;126;0.0;[0.93 0.97];Normalized data;Control;beta3;C18
522;ICC1;Single raters absolute;0.683459;9.636598;42;129;0.0;[0.56 0.79];Normalized data;Control;gamma;C18
523;ICC2;Single random raters;0.683594;9.688885;42;126;0.0;[0.56 0.79];Normalized data;Control;gamma;C18
524;ICC3;Single fixed raters;0.684763;9.688885;42;126;0.0;[0.56 0.79];Normalized data;Control;gamma;C18
525;ICC1k;Average raters absolute;0.896229;9.636598;42;129;0.0;[0.83 0.94];Normalized data;Control;gamma;C18
526;ICC2k;Average random raters;0.896287;9.688885;42;126;0.0;[0.83 0.94];Normalized data;Control;gamma;C18
527;ICC3k;Average fixed raters;0.896789;9.688885;42;126;0.0;[0.84 0.94];Normalized data;Control;gamma;C18
528;ICC1;Single raters absolute;0.590431;6.766374;42;129;0.0;[0.45 0.72];Normalized data;Control;delta;C20
529;ICC2;Single random raters;0.590585;6.791227;42;126;0.0;[0.45 0.72];Normalized data;Control;delta;C20
530;ICC3;Single fixed raters;0.591471;6.791227;42;126;0.0;[0.45 0.72];Normalized data;Control;delta;C20
531;ICC1k;Average raters absolute;0.85221;6.766374;42;129;0.0;[0.76 0.91];Normalized data;Control;delta;C20
532;ICC2k;Average random raters;0.85229;6.791227;42;126;0.0;[0.76 0.91];Normalized data;Control;delta;C20
533;ICC3k;Average fixed raters;0.852751;6.791227;42;126;0.0;[0.76 0.91];Normalized data;Control;delta;C20
534;ICC1;Single raters absolute;0.826078;19.998763;42;129;0.0;[0.74 0.89];Normalized data;Control;theta;C20
535;ICC2;Single random raters;0.826007;19.814793;42;126;0.0;[0.74 0.89];Normalized data;Control;theta;C20
536;ICC3;Single fixed raters;0.824675;19.814793;42;126;0.0;[0.74 0.89];Normalized data;Control;theta;C20
537;ICC1k;Average raters absolute;0.949997;19.998763;42;129;0.0;[0.92 0.97];Normalized data;Control;theta;C20
538;ICC2k;Average random raters;0.949974;19.814793;42;126;0.0;[0.92 0.97];Normalized data;Control;theta;C20
539;ICC3k;Average fixed raters;0.949533;19.814793;42;126;0.0;[0.92 0.97];Normalized data;Control;theta;C20
540;ICC1;Single raters absolute;0.775008;14.778396;42;129;0.0;[0.67 0.86];Normalized data;Control;alpha-1;C20
541;ICC2;Single random raters;0.775065;14.845547;42;126;0.0;[0.67 0.86];Normalized data;Control;alpha-1;C20
542;ICC3;Single fixed raters;0.775854;14.845547;42;126;0.0;[0.67 0.86];Normalized data;Control;alpha-1;C20
543;ICC1k;Average raters absolute;0.932334;14.778396;42;129;0.0;[0.89 0.96];Normalized data;Control;alpha-1;C20
544;ICC2k;Average random raters;0.932354;14.845547;42;126;0.0;[0.89 0.96];Normalized data;Control;alpha-1;C20
545;ICC3k;Average fixed raters;0.93264;14.845547;42;126;0.0;[0.89 0.96];Normalized data;Control;alpha-1;C20
546;ICC1;Single raters absolute;0.787057;15.784388;42;129;0.0;[0.69 0.87];Normalized data;Control;alpha-2;C20
547;ICC2;Single random raters;0.787116;15.867156;42;126;0.0;[0.69 0.87];Normalized data;Control;alpha-2;C20
548;ICC3;Single fixed raters;0.787991;15.867156;42;126;0.0;[0.69 0.87];Normalized data;Control;alpha-2;C20
549;ICC1k;Average raters absolute;0.936646;15.784388;42;129;0.0;[0.9  0.96];Normalized data;Control;alpha-2;C20
550;ICC2k;Average random raters;0.936667;15.867156;42;126;0.0;[0.9  0.96];Normalized data;Control;alpha-2;C20
551;ICC3k;Average fixed raters;0.936977;15.867156;42;126;0.0;[0.9  0.96];Normalized data;Control;alpha-2;C20
552;ICC1;Single raters absolute;0.730974;11.868476;42;129;0.0;[0.62 0.83];Normalized data;Control;beta1;C20
553;ICC2;Single random raters;0.730653;11.661604;42;126;0.0;[0.62 0.83];Normalized data;Control;beta1;C20
554;ICC3;Single fixed raters;0.727179;11.661604;42;126;0.0;[0.61 0.82];Normalized data;Control;beta1;C20
555;ICC1k;Average raters absolute;0.915743;11.868476;42;129;0.0;[0.87 0.95];Normalized data;Control;beta1;C20
556;ICC2k;Average random raters;0.915617;11.661604;42;126;0.0;[0.87 0.95];Normalized data;Control;beta1;C20
557;ICC3k;Average fixed raters;0.914249;11.661604;42;126;0.0;[0.86 0.95];Normalized data;Control;beta1;C20
558;ICC1;Single raters absolute;0.674714;9.296882;42;129;0.0;[0.55 0.79];Normalized data;Control;beta2;C20
559;ICC2;Single random raters;0.674224;9.127838;42;126;0.0;[0.55 0.79];Normalized data;Control;beta2;C20
560;ICC3;Single fixed raters;0.67018;9.127838;42;126;0.0;[0.54 0.78];Normalized data;Control;beta2;C20
561;ICC1k;Average raters absolute;0.892437;9.296882;42;129;0.0;[0.83 0.94];Normalized data;Control;beta2;C20
562;ICC2k;Average random raters;0.892222;9.127838;42;126;0.0;[0.83 0.94];Normalized data;Control;beta2;C20
563;ICC3k;Average fixed raters;0.890445;9.127838;42;126;0.0;[0.83 0.94];Normalized data;Control;beta2;C20
564;ICC1;Single raters absolute;0.768841;14.304121;42;129;0.0;[0.67 0.85];Normalized data;Control;beta3;C20
565;ICC2;Single random raters;0.768704;14.158826;42;126;0.0;[0.67 0.85];Normalized data;Control;beta3;C20
566;ICC3;Single fixed raters;0.766884;14.158826;42;126;0.0;[0.66 0.85];Normalized data;Control;beta3;C20
567;ICC1k;Average raters absolute;0.93009;14.304121;42;129;0.0;[0.89 0.96];Normalized data;Control;beta3;C20
568;ICC2k;Average random raters;0.93004;14.158826;42;126;0.0;[0.89 0.96];Normalized data;Control;beta3;C20
569;ICC3k;Average fixed raters;0.929373;14.158826;42;126;0.0;[0.89 0.96];Normalized data;Control;beta3;C20
570;ICC1;Single raters absolute;0.713516;10.962375;42;129;0.0;[0.6  0.81];Normalized data;Control;gamma;C20
571;ICC2;Single random raters;0.713346;10.872345;42;126;0.0;[0.59 0.81];Normalized data;Control;gamma;C20
572;ICC3;Single fixed raters;0.711657;10.872345;42;126;0.0;[0.59 0.81];Normalized data;Control;gamma;C20
