;Type;Description;ICC;F;df1;df2;pval;CI95%;Stage;Group;Bands;Components
573;ICC1k;Average raters absolute;0.908779;10.962375;42;129;0.0;[0.85 0.95];Normalized data;Control;gamma;C20
574;ICC2k;Average random raters;0.90871;10.872345;42;126;0.0;[0.85 0.95];Normalized data;Control;gamma;C20
575;ICC3k;Average fixed raters;0.908024;10.872345;42;126;0.0;[0.85 0.95];Normalized data;Control;gamma;C20
576;ICC1;Single raters absolute;0.516944;5.280615;42;129;0.0;[0.37 0.67];Normalized data;Control;delta;C22
577;ICC2;Single random raters;0.521076;5.686885;42;126;0.0;[0.37 0.67];Normalized data;Control;delta;C22
578;ICC3;Single fixed raters;0.539536;5.686885;42;126;0.0;[0.39 0.68];Normalized data;Control;delta;C22
579;ICC1k;Average raters absolute;0.810628;5.280615;42;129;0.0;[0.7  0.89];Normalized data;Control;delta;C22
580;ICC2k;Average random raters;0.813156;5.686885;42;126;0.0;[0.7  0.89];Normalized data;Control;delta;C22
581;ICC3k;Average fixed raters;0.824157;5.686885;42;126;0.0;[0.72 0.9 ];Normalized data;Control;delta;C22
582;ICC1;Single raters absolute;0.82776;20.223417;42;129;0.0;[0.75 0.89];Normalized data;Control;theta;C22
583;ICC2;Single random raters;0.827942;20.733966;42;126;0.0;[0.75 0.89];Normalized data;Control;theta;C22
584;ICC3;Single fixed raters;0.831465;20.733966;42;126;0.0;[0.75 0.9 ];Normalized data;Control;theta;C22
585;ICC1k;Average raters absolute;0.950552;20.223417;42;129;0.0;[0.92 0.97];Normalized data;Control;theta;C22
586;ICC2k;Average random raters;0.950613;20.733966;42;126;0.0;[0.92 0.97];Normalized data;Control;theta;C22
587;ICC3k;Average fixed raters;0.95177;20.733966;42;126;0.0;[0.92 0.97];Normalized data;Control;theta;C22
588;ICC1;Single raters absolute;0.740913;12.438858;42;129;0.0;[0.63 0.83];Normalized data;Control;alpha-1;C22
589;ICC2;Single random raters;0.741908;13.225974;42;126;0.0;[0.63 0.84];Normalized data;Control;alpha-1;C22
590;ICC3;Single fixed raters;0.753482;13.225974;42;126;0.0;[0.65 0.84];Normalized data;Control;alpha-1;C22
591;ICC1k;Average raters absolute;0.919607;12.438858;42;129;0.0;[0.87 0.95];Normalized data;Control;alpha-1;C22
592;ICC2k;Average random raters;0.91999;13.225974;42;126;0.0;[0.87 0.95];Normalized data;Control;alpha-1;C22
593;ICC3k;Average fixed raters;0.924391;13.225974;42;126;0.0;[0.88 0.96];Normalized data;Control;alpha-1;C22
594;ICC1;Single raters absolute;0.817116;18.871828;42;129;0.0;[0.73 0.89];Normalized data;Control;alpha-2;C22
595;ICC2;Single random raters;0.8172;19.061798;42;126;0.0;[0.73 0.89];Normalized data;Control;alpha-2;C22
596;ICC3;Single fixed raters;0.818691;19.061798;42;126;0.0;[0.73 0.89];Normalized data;Control;alpha-2;C22
597;ICC1k;Average raters absolute;0.947011;18.871828;42;129;0.0;[0.92 0.97];Normalized data;Control;alpha-2;C22
598;ICC2k;Average random raters;0.947039;19.061798;42;126;0.0;[0.92 0.97];Normalized data;Control;alpha-2;C22
599;ICC3k;Average fixed raters;0.947539;19.061798;42;126;0.0;[0.92 0.97];Normalized data;Control;alpha-2;C22
600;ICC1;Single raters absolute;0.791407;16.176138;42;129;0.0;[0.7  0.87];Normalized data;Control;beta1;C22
601;ICC2;Single random raters;0.791472;16.272631;42;126;0.0;[0.7  0.87];Normalized data;Control;beta1;C22
602;ICC3;Single fixed raters;0.792452;16.272631;42;126;0.0;[0.7  0.87];Normalized data;Control;beta1;C22
603;ICC1k;Average raters absolute;0.938181;16.176138;42;129;0.0;[0.9  0.96];Normalized data;Control;beta1;C22
604;ICC2k;Average random raters;0.938203;16.272631;42;126;0.0;[0.9  0.96];Normalized data;Control;beta1;C22
605;ICC3k;Average fixed raters;0.938547;16.272631;42;126;0.0;[0.9  0.96];Normalized data;Control;beta1;C22
606;ICC1;Single raters absolute;0.798405;16.841786;42;129;0.0;[0.71 0.87];Normalized data;Control;beta2;C22
607;ICC2;Single random raters;0.798668;17.289566;42;126;0.0;[0.71 0.87];Normalized data;Control;beta2;C22
608;ICC3;Single fixed raters;0.802854;17.289566;42;126;0.0;[0.71 0.88];Normalized data;Control;beta2;C22
609;ICC1k;Average raters absolute;0.940624;16.841786;42;129;0.0;[0.91 0.97];Normalized data;Control;beta2;C22
610;ICC2k;Average random raters;0.940715;17.289566;42;126;0.0;[0.91 0.97];Normalized data;Control;beta2;C22
611;ICC3k;Average fixed raters;0.942162;17.289566;42;126;0.0;[0.91 0.97];Normalized data;Control;beta2;C22
612;ICC1;Single raters absolute;0.82248;19.532712;42;129;0.0;[0.74 0.89];Normalized data;Control;beta3;C22
613;ICC2;Single random raters;0.822432;19.413925;42;126;0.0;[0.74 0.89];Normalized data;Control;beta3;C22
614;ICC3;Single fixed raters;0.82154;19.413925;42;126;0.0;[0.74 0.89];Normalized data;Control;beta3;C22
615;ICC1k;Average raters absolute;0.948804;19.532712;42;129;0.0;[0.92 0.97];Normalized data;Control;beta3;C22
616;ICC2k;Average random raters;0.948788;19.413925;42;126;0.0;[0.92 0.97];Normalized data;Control;beta3;C22
617;ICC3k;Average fixed raters;0.948491;19.413925;42;126;0.0;[0.92 0.97];Normalized data;Control;beta3;C22
618;ICC1;Single raters absolute;0.757102;13.46784;42;129;0.0;[0.65 0.85];Normalized data;Control;gamma;C22
619;ICC2;Single random raters;0.756828;13.222169;42;126;0.0;[0.65 0.85];Normalized data;Control;gamma;C22
620;ICC3;Single fixed raters;0.753424;13.222169;42;126;0.0;[0.65 0.84];Normalized data;Control;gamma;C22
621;ICC1k;Average raters absolute;0.925749;13.46784;42;129;0.0;[0.88 0.96];Normalized data;Control;gamma;C22
622;ICC2k;Average random raters;0.925646;13.222169;42;126;0.0;[0.88 0.96];Normalized data;Control;gamma;C22
623;ICC3k;Average fixed raters;0.924369;13.222169;42;126;0.0;[0.88 0.96];Normalized data;Control;gamma;C22
624;ICC1;Single raters absolute;0.432155;4.044176;42;129;0.0;[0.28 0.59];Normalized data;Control;delta;C23
625;ICC2;Single random raters;0.442112;4.62573;42;126;0.0;[0.29 0.6 ];Normalized data;Control;delta;C23
626;ICC3;Single fixed raters;0.47546;4.62573;42;126;0.0;[0.32 0.63];Normalized data;Control;delta;C23
627;ICC1k;Average raters absolute;0.752731;4.044176;42;129;0.0;[0.61 0.85];Normalized data;Control;delta;C23
628;ICC2k;Average random raters;0.760186;4.62573;42;126;0.0;[0.61 0.86];Normalized data;Control;delta;C23
629;ICC3k;Average fixed raters;0.783818;4.62573;42;126;0.0;[0.65 0.87];Normalized data;Control;delta;C23
630;ICC1;Single raters absolute;0.750044;13.002841;42;129;0.0;[0.64 0.84];Normalized data;Control;theta;C23
631;ICC2;Single random raters;0.751243;14.088903;42;126;0.0;[0.64 0.84];Normalized data;Control;theta;C23
632;ICC3;Single fixed raters;0.76593;14.088903;42;126;0.0;[0.66 0.85];Normalized data;Control;theta;C23
633;ICC1k;Average raters absolute;0.923094;13.002841;42;129;0.0;[0.88 0.95];Normalized data;Control;theta;C23
634;ICC2k;Average random raters;0.923547;14.088903;42;126;0.0;[0.88 0.96];Normalized data;Control;theta;C23
635;ICC3k;Average fixed raters;0.929022;14.088903;42;126;0.0;[0.89 0.96];Normalized data;Control;theta;C23
636;ICC1;Single raters absolute;0.599638;6.990949;42;129;0.0;[0.46 0.73];Normalized data;Control;alpha-1;C23
637;ICC2;Single random raters;0.604923;8.069498;42;126;0.0;[0.46 0.74];Normalized data;Control;alpha-1;C23
638;ICC3;Single fixed raters;0.638647;8.069498;42;126;0.0;[0.5  0.76];Normalized data;Control;alpha-1;C23
639;ICC1k;Average raters absolute;0.856958;6.990949;42;129;0.0;[0.77 0.92];Normalized data;Control;alpha-1;C23
640;ICC2k;Average random raters;0.859641;8.069498;42;126;0.0;[0.77 0.92];Normalized data;Control;alpha-1;C23
641;ICC3k;Average fixed raters;0.876077;8.069498;42;126;0.0;[0.8  0.93];Normalized data;Control;alpha-1;C23
642;ICC1;Single raters absolute;0.684393;9.673991;42;129;0.0;[0.56 0.79];Normalized data;Control;alpha-2;C23
643;ICC2;Single random raters;0.685574;10.157678;42;126;0.0;[0.56 0.8 ];Normalized data;Control;alpha-2;C23
644;ICC3;Single fixed raters;0.695995;10.157678;42;126;0.0;[0.57 0.8 ];Normalized data;Control;alpha-2;C23
645;ICC1k;Average raters absolute;0.89663;9.673991;42;129;0.0;[0.84 0.94];Normalized data;Control;alpha-2;C23
646;ICC2k;Average random raters;0.897136;10.157678;42;126;0.0;[0.84 0.94];Normalized data;Control;alpha-2;C23
647;ICC3k;Average fixed raters;0.901552;10.157678;42;126;0.0;[0.84 0.94];Normalized data;Control;alpha-2;C23
648;ICC1;Single raters absolute;0.65861;8.716813;42;129;0.0;[0.53 0.78];Normalized data;Control;beta1;C23
649;ICC2;Single random raters;0.658046;8.551565;42;126;0.0;[0.53 0.78];Normalized data;Control;beta1;C23
650;ICC3;Single fixed raters;0.653727;8.551565;42;126;0.0;[0.52 0.77];Normalized data;Control;beta1;C23
651;ICC1k;Average raters absolute;0.885279;8.716813;42;129;0.0;[0.82 0.93];Normalized data;Control;beta1;C23
652;ICC2k;Average random raters;0.885024;8.551565;42;126;0.0;[0.82 0.93];Normalized data;Control;beta1;C23
653;ICC3k;Average fixed raters;0.883062;8.551565;42;126;0.0;[0.81 0.93];Normalized data;Control;beta1;C23
654;ICC1;Single raters absolute;0.68857;9.843987;42;129;0.0;[0.56 0.8 ];Normalized data;Control;beta2;C23
655;ICC2;Single random raters;0.689255;10.130754;42;126;0.0;[0.56 0.8 ];Normalized data;Control;beta2;C23
656;ICC3;Single fixed raters;0.695372;10.130754;42;126;0.0;[0.57 0.8 ];Normalized data;Control;beta2;C23
657;ICC1k;Average raters absolute;0.898415;9.843987;42;129;0.0;[0.84 0.94];Normalized data;Control;beta2;C23
658;ICC2k;Average random raters;0.898706;10.130754;42;126;0.0;[0.84 0.94];Normalized data;Control;beta2;C23
659;ICC3k;Average fixed raters;0.901291;10.130754;42;126;0.0;[0.84 0.94];Normalized data;Control;beta2;C23
660;ICC1;Single raters absolute;0.710566;10.820089;42;129;0.0;[0.59 0.81];Normalized data;Control;beta3;C23
661;ICC2;Single random raters;0.711251;11.186588;42;126;0.0;[0.59 0.81];Normalized data;Control;beta3;C23
662;ICC3;Single fixed raters;0.718044;11.186588;42;126;0.0;[0.6  0.82];Normalized data;Control;beta3;C23
663;ICC1k;Average raters absolute;0.907579;10.820089;42;129;0.0;[0.85 0.95];Normalized data;Control;beta3;C23
664;ICC2k;Average random raters;0.907858;11.186588;42;126;0.0;[0.85 0.95];Normalized data;Control;beta3;C23
665;ICC3k;Average fixed raters;0.910607;11.186588;42;126;0.0;[0.86 0.95];Normalized data;Control;beta3;C23
666;ICC1;Single raters absolute;0.75353;13.229155;42;129;0.0;[0.65 0.84];Normalized data;Control;gamma;C23
667;ICC2;Single random raters;0.75399;13.642797;42;126;0.0;[0.65 0.84];Normalized data;Control;gamma;C23
668;ICC3;Single fixed raters;0.759656;13.642797;42;126;0.0;[0.65 0.85];Normalized data;Control;gamma;C23
669;ICC1k;Average raters absolute;0.924409;13.229155;42;129;0.0;[0.88 0.96];Normalized data;Control;gamma;C23
670;ICC2k;Average random raters;0.924582;13.642797;42;126;0.0;[0.88 0.96];Normalized data;Control;gamma;C23
671;ICC3k;Average fixed raters;0.926701;13.642797;42;126;0.0;[0.88 0.96];Normalized data;Control;gamma;C23
672;ICC1;Single raters absolute;0.4438;4.191656;42;129;0.0;[0.29 0.6 ];Normalized data;Control;delta;C24
673;ICC2;Single random raters;0.449081;4.502009;42;126;0.0;[0.3  0.61];Normalized data;Control;delta;C24
674;ICC3;Single fixed raters;0.466809;4.502009;42;126;0.0;[0.31 0.62];Normalized data;Control;delta;C24
675;ICC1k;Average raters absolute;0.761431;4.191656;42;129;0.0;[0.62 0.86];Normalized data;Control;delta;C24
676;ICC2k;Average random raters;0.765291;4.502009;42;126;0.0;[0.63 0.86];Normalized data;Control;delta;C24
677;ICC3k;Average fixed raters;0.777877;4.502009;42;126;0.0;[0.65 0.87];Normalized data;Control;delta;C24
678;ICC1;Single raters absolute;0.858746;25.317792;42;129;0.0;[0.79 0.91];Normalized data;Control;theta;C24
679;ICC2;Single random raters;0.85899;26.620817;42;126;0.0;[0.79 0.91];Normalized data;Control;theta;C24
680;ICC3;Single fixed raters;0.86496;26.620817;42;126;0.0;[0.8  0.92];Normalized data;Control;theta;C24
681;ICC1k;Average raters absolute;0.960502;25.317792;42;129;0.0;[0.94 0.98];Normalized data;Control;theta;C24
682;ICC2k;Average random raters;0.960578;26.620817;42;126;0.0;[0.94 0.98];Normalized data;Control;theta;C24
683;ICC3k;Average fixed raters;0.962435;26.620817;42;126;0.0;[0.94 0.98];Normalized data;Control;theta;C24
684;ICC1;Single raters absolute;0.745394;12.710564;42;129;0.0;[0.64 0.84];Normalized data;Control;alpha-1;C24
685;ICC2;Single random raters;0.747064;14.18176;42;126;0.0;[0.63 0.84];Normalized data;Control;alpha-1;C24
686;ICC3;Single fixed raters;0.767195;14.18176;42;126;0.0;[0.66 0.85];Normalized data;Control;alpha-1;C24
687;ICC1k;Average raters absolute;0.921325;12.710564;42;129;0.0;[0.87 0.95];Normalized data;Control;alpha-1;C24
688;ICC2k;Average random raters;0.921962;14.18176;42;126;0.0;[0.87 0.95];Normalized data;Control;alpha-1;C24
689;ICC3k;Average fixed raters;0.929487;14.18176;42;126;0.0;[0.89 0.96];Normalized data;Control;alpha-1;C24
690;ICC1;Single raters absolute;0.7263;11.614548;42;129;0.0;[0.61 0.82];Normalized data;Control;alpha-2;C24
691;ICC2;Single random raters;0.727057;12.104816;42;126;0.0;[0.61 0.82];Normalized data;Control;alpha-2;C24
692;ICC3;Single fixed raters;0.735184;12.104816;42;126;0.0;[0.62 0.83];Normalized data;Control;alpha-2;C24
693;ICC1k;Average raters absolute;0.913901;11.614548;42;129;0.0;[0.86 0.95];Normalized data;Control;alpha-2;C24
694;ICC2k;Average random raters;0.9142;12.104816;42;126;0.0;[0.86 0.95];Normalized data;Control;alpha-2;C24
695;ICC3k;Average fixed raters;0.917388;12.104816;42;126;0.0;[0.87 0.95];Normalized data;Control;alpha-2;C24
696;ICC1;Single raters absolute;0.744519;12.65675;42;129;0.0;[0.63 0.84];Normalized data;Control;beta1;C24
697;ICC2;Single random raters;0.744668;12.773685;42;126;0.0;[0.63 0.84];Normalized data;Control;beta1;C24
698;ICC3;Single fixed raters;0.746413;12.773685;42;126;0.0;[0.64 0.84];Normalized data;Control;beta1;C24
699;ICC1k;Average raters absolute;0.920991;12.65675;42;129;0.0;[0.87 0.95];Normalized data;Control;beta1;C24
700;ICC2k;Average random raters;0.921048;12.773685;42;126;0.0;[0.87 0.95];Normalized data;Control;beta1;C24
701;ICC3k;Average fixed raters;0.921714;12.773685;42;126;0.0;[0.88 0.95];Normalized data;Control;beta1;C24
702;ICC1;Single raters absolute;0.791867;16.218462;42;129;0.0;[0.7  0.87];Normalized data;Control;beta2;C24
703;ICC2;Single random raters;0.791617;15.853222;42;126;0.0;[0.7  0.87];Normalized data;Control;beta2;C24
704;ICC3;Single fixed raters;0.787835;15.853222;42;126;0.0;[0.69 0.87];Normalized data;Control;beta2;C24
705;ICC1k;Average raters absolute;0.938342;16.218462;42;129;0.0;[0.9  0.96];Normalized data;Control;beta2;C24
706;ICC2k;Average random raters;0.938254;15.853222;42;126;0.0;[0.9  0.96];Normalized data;Control;beta2;C24
707;ICC3k;Average fixed raters;0.936921;15.853222;42;126;0.0;[0.9  0.96];Normalized data;Control;beta2;C24
708;ICC1;Single raters absolute;0.83288;20.934836;42;129;0.0;[0.75 0.9 ];Normalized data;Control;beta3;C24
709;ICC2;Single random raters;0.833216;21.997592;42;126;0.0;[0.75 0.9 ];Normalized data;Control;beta3;C24
710;ICC3;Single fixed raters;0.839985;21.997592;42;126;0.0;[0.76 0.9 ];Normalized data;Control;beta3;C24
711;ICC1k;Average raters absolute;0.952233;20.934836;42;129;0.0;[0.92 0.97];Normalized data;Control;beta3;C24
712;ICC2k;Average random raters;0.952343;21.997592;42;126;0.0;[0.92 0.97];Normalized data;Control;beta3;C24
713;ICC3k;Average fixed raters;0.95454;21.997592;42;126;0.0;[0.93 0.97];Normalized data;Control;beta3;C24
714;ICC1;Single raters absolute;0.820082;19.232331;42;129;0.0;[0.73 0.89];Normalized data;Control;gamma;C24
715;ICC2;Single random raters;0.820251;19.6426;42;126;0.0;[0.73 0.89];Normalized data;Control;gamma;C24
716;ICC3;Single fixed raters;0.823342;19.6426;42;126;0.0;[0.74 0.89];Normalized data;Control;gamma;C24
717;ICC1k;Average raters absolute;0.948004;19.232331;42;129;0.0;[0.92 0.97];Normalized data;Control;gamma;C24
718;ICC2k;Average random raters;0.948061;19.6426;42;126;0.0;[0.92 0.97];Normalized data;Control;gamma;C24
719;ICC3k;Average fixed raters;0.94909;19.6426;42;126;0.0;[0.92 0.97];Normalized data;Control;gamma;C24
720;ICC1;Single raters absolute;0.433199;4.057155;42;129;0.0;[0.28 0.6 ];Normalized data;Control;delta;C25
721;ICC2;Single random raters;0.43751;4.289114;42;126;0.0;[0.28 0.6 ];Normalized data;Control;delta;C25
722;ICC3;Single fixed raters;0.451236;4.289114;42;126;0.0;[0.3  0.61];Normalized data;Control;delta;C25
723;ICC1k;Average raters absolute;0.753522;4.057155;42;129;0.0;[0.61 0.85];Normalized data;Control;delta;C25
724;ICC2k;Average random raters;0.756764;4.289114;42;126;0.0;[0.61 0.86];Normalized data;Control;delta;C25
725;ICC3k;Average fixed raters;0.766852;4.289114;42;126;0.0;[0.63 0.86];Normalized data;Control;delta;C25
726;ICC1;Single raters absolute;0.803027;17.307363;42;129;0.0;[0.71 0.88];Normalized data;Control;theta;C25
727;ICC2;Single random raters;0.804378;20.130326;42;126;0.0;[0.7  0.88];Normalized data;Control;theta;C25
728;ICC3;Single fixed raters;0.827067;20.130326;42;126;0.0;[0.74 0.89];Normalized data;Control;theta;C25
729;ICC1k;Average raters absolute;0.942221;17.307363;42;129;0.0;[0.91 0.97];Normalized data;Control;theta;C25
730;ICC2k;Average random raters;0.942686;20.130326;42;126;0.0;[0.9  0.97];Normalized data;Control;theta;C25
731;ICC3k;Average fixed raters;0.950324;20.130326;42;126;0.0;[0.92 0.97];Normalized data;Control;theta;C25
732;ICC1;Single raters absolute;0.694321;10.085609;42;129;0.0;[0.57 0.8 ];Normalized data;Control;alpha-1;C25
733;ICC2;Single random raters;0.695197;10.480025;42;126;0.0;[0.57 0.8 ];Normalized data;Control;alpha-1;C25
734;ICC3;Single fixed raters;0.703265;10.480025;42;126;0.0;[0.58 0.81];Normalized data;Control;alpha-1;C25
735;ICC1k;Average raters absolute;0.900849;10.085609;42;129;0.0;[0.84 0.94];Normalized data;Control;alpha-1;C25
736;ICC2k;Average random raters;0.901217;10.480025;42;126;0.0;[0.84 0.94];Normalized data;Control;alpha-1;C25
737;ICC3k;Average fixed raters;0.90458;10.480025;42;126;0.0;[0.85 0.94];Normalized data;Control;alpha-1;C25
738;ICC1;Single raters absolute;0.758321;13.550864;42;129;0.0;[0.65 0.85];Normalized data;Control;alpha-2;C25
739;ICC2;Single random raters;0.75847;13.691174;42;126;0.0;[0.65 0.85];Normalized data;Control;alpha-2;C25
740;ICC3;Single fixed raters;0.760352;13.691174;42;126;0.0;[0.65 0.85];Normalized data;Control;alpha-2;C25
741;ICC1k;Average raters absolute;0.926204;13.550864;42;129;0.0;[0.88 0.96];Normalized data;Control;alpha-2;C25
742;ICC2k;Average random raters;0.92626;13.691174;42;126;0.0;[0.88 0.96];Normalized data;Control;alpha-2;C25
743;ICC3k;Average fixed raters;0.92696;13.691174;42;126;0.0;[0.88 0.96];Normalized data;Control;alpha-2;C25
744;ICC1;Single raters absolute;0.718064;11.18762;42;129;0.0;[0.6  0.82];Normalized data;Control;beta1;C25
745;ICC2;Single random raters;0.717956;11.12728;42;126;0.0;[0.6  0.82];Normalized data;Control;beta1;C25
746;ICC3;Single fixed raters;0.71686;11.12728;42;126;0.0;[0.6  0.82];Normalized data;Control;beta1;C25
747;ICC1k;Average raters absolute;0.910615;11.18762;42;129;0.0;[0.86 0.95];Normalized data;Control;beta1;C25
748;ICC2k;Average random raters;0.910572;11.12728;42;126;0.0;[0.86 0.95];Normalized data;Control;beta1;C25
749;ICC3k;Average fixed raters;0.910131;11.12728;42;126;0.0;[0.86 0.95];Normalized data;Control;beta1;C25
750;ICC1;Single raters absolute;0.855287;24.640924;42;129;0.0;[0.78 0.91];Normalized data;Control;beta2;C25
751;ICC2;Single random raters;0.85577;27.151901;42;126;0.0;[0.78 0.91];Normalized data;Control;beta2;C25
752;ICC3;Single fixed raters;0.867338;27.151901;42;126;0.0;[0.8  0.92];Normalized data;Control;beta2;C25
753;ICC1k;Average raters absolute;0.959417;24.640924;42;129;0.0;[0.94 0.98];Normalized data;Control;beta2;C25
754;ICC2k;Average random raters;0.959569;27.151901;42;126;0.0;[0.93 0.98];Normalized data;Control;beta2;C25
755;ICC3k;Average fixed raters;0.96317;27.151901;42;126;0.0;[0.94 0.98];Normalized data;Control;beta2;C25
756;ICC1;Single raters absolute;0.898856;36.547537;42;129;0.0;[0.85 0.94];Normalized data;Control;beta3;C25
757;ICC2;Single random raters;0.898806;35.841647;42;126;0.0;[0.85 0.94];Normalized data;Control;beta3;C25
758;ICC3;Single fixed raters;0.897018;35.841647;42;126;0.0;[0.84 0.94];Normalized data;Control;beta3;C25
759;ICC1k;Average raters absolute;0.972638;36.547537;42;129;0.0;[0.96 0.98];Normalized data;Control;beta3;C25
760;ICC2k;Average random raters;0.972624;35.841647;42;126;0.0;[0.96 0.98];Normalized data;Control;beta3;C25
761;ICC3k;Average fixed raters;0.972099;35.841647;42;126;0.0;[0.96 0.98];Normalized data;Control;beta3;C25
762;ICC1;Single raters absolute;0.842986;22.475445;42;129;0.0;[0.77 0.9 ];Normalized data;Control;gamma;C25
763;ICC2;Single random raters;0.842914;22.217202;42;126;0.0;[0.77 0.9 ];Normalized data;Control;gamma;C25
764;ICC3;Single fixed raters;0.841378;22.217202;42;126;0.0;[0.76 0.9 ];Normalized data;Control;gamma;C25
765;ICC1k;Average raters absolute;0.955507;22.475445;42;129;0.0;[0.93 0.97];Normalized data;Control;gamma;C25
766;ICC2k;Average random raters;0.955484;22.217202;42;126;0.0;[0.93 0.97];Normalized data;Control;gamma;C25
767;ICC3k;Average fixed raters;0.95499;22.217202;42;126;0.0;[0.93 0.97];Normalized data;Control;gamma;C25
