;Description;ICC;F;df1;df2;pval;CI95%;Type;Stage;Group;Bands;Roi
0;Single raters absolute;0.618491;7.484689;601;1806;0.0;[0.58 0.65];ICC1;Preprocessed data;Control;delta;F
1;Single random raters;0.62021;7.857547;601;1803;0.0;[0.58 0.66];ICC2;Preprocessed data;Control;delta;F
2;Single fixed raters;0.631593;7.857547;601;1803;0.0;[0.6  0.67];ICC3;Preprocessed data;Control;delta;F
3;Average raters absolute;0.866394;7.484689;601;1806;0.0;[0.85 0.88];ICC1k;Preprocessed data;Control;delta;F
4;Average random raters;0.867236;7.857547;601;1803;0.0;[0.85 0.89];ICC2k;Preprocessed data;Control;delta;F
5;Average fixed raters;0.872734;7.857547;601;1803;0.0;[0.86 0.89];ICC3k;Preprocessed data;Control;delta;F
6;Single raters absolute;0.848452;23.394264;601;1806;0.0;[0.83 0.87];ICC1;Preprocessed data;Control;theta;F
7;Single random raters;0.848581;23.932667;601;1803;0.0;[0.83 0.87];ICC2;Preprocessed data;Control;theta;F
8;Single fixed raters;0.851481;23.932667;601;1803;0.0;[0.83 0.87];ICC3;Preprocessed data;Control;theta;F
9;Average raters absolute;0.957254;23.394264;601;1806;0.0;[0.95 0.96];ICC1k;Preprocessed data;Control;theta;F
10;Average random raters;0.957296;23.932667;601;1803;0.0;[0.95 0.96];ICC2k;Preprocessed data;Control;theta;F
11;Average fixed raters;0.958216;23.932667;601;1803;0.0;[0.95 0.96];ICC3k;Preprocessed data;Control;theta;F
12;Single raters absolute;0.750968;13.062209;601;1806;0.0;[0.72 0.78];ICC1;Preprocessed data;Control;alpha-1;F
13;Single random raters;0.751961;13.959154;601;1803;0.0;[0.72 0.78];ICC2;Preprocessed data;Control;alpha-1;F
14;Single fixed raters;0.764139;13.959154;601;1803;0.0;[0.74 0.79];ICC3;Preprocessed data;Control;alpha-1;F
15;Average raters absolute;0.923443;13.062209;601;1806;0.0;[0.91 0.93];ICC1k;Preprocessed data;Control;alpha-1;F
16;Average random raters;0.923818;13.959154;601;1803;0.0;[0.91 0.94];ICC2k;Preprocessed data;Control;alpha-1;F
17;Average fixed raters;0.928362;13.959154;601;1803;0.0;[0.92 0.94];ICC3k;Preprocessed data;Control;alpha-1;F
18;Single raters absolute;0.704972;10.558016;601;1806;0.0;[0.67 0.73];ICC1;Preprocessed data;Control;alpha-2;F
19;Single random raters;0.705737;10.94406;601;1803;0.0;[0.67 0.74];ICC2;Preprocessed data;Control;alpha-2;F
20;Single fixed raters;0.713139;10.94406;601;1803;0.0;[0.68 0.74];ICC3;Preprocessed data;Control;alpha-2;F
21;Average raters absolute;0.905285;10.558016;601;1806;0.0;[0.89 0.92];ICC1k;Preprocessed data;Control;alpha-2;F
22;Average random raters;0.905601;10.94406;601;1803;0.0;[0.89 0.92];ICC2k;Preprocessed data;Control;alpha-2;F
23;Average fixed raters;0.908626;10.94406;601;1803;0.0;[0.9  0.92];ICC3k;Preprocessed data;Control;alpha-2;F
24;Single raters absolute;0.786953;15.775213;601;1806;0.0;[0.76 0.81];ICC1;Preprocessed data;Control;beta1;F
25;Single random raters;0.787528;16.619729;601;1803;0.0;[0.76 0.81];ICC2;Preprocessed data;Control;beta1;F
26;Single fixed raters;0.796124;16.619729;601;1803;0.0;[0.77 0.82];ICC3;Preprocessed data;Control;beta1;F
27;Average raters absolute;0.936609;15.775213;601;1806;0.0;[0.93 0.94];ICC1k;Preprocessed data;Control;beta1;F
28;Average random raters;0.936813;16.619729;601;1803;0.0;[0.93 0.95];ICC2k;Preprocessed data;Control;beta1;F
29;Average fixed raters;0.939831;16.619729;601;1803;0.0;[0.93 0.95];ICC3k;Preprocessed data;Control;beta1;F
30;Single raters absolute;0.784551;15.565886;601;1806;0.0;[0.76 0.81];ICC1;Preprocessed data;Control;beta2;F
31;Single random raters;0.784843;15.968113;601;1803;0.0;[0.76 0.81];ICC2;Preprocessed data;Control;beta2;F
32;Single fixed raters;0.78912;15.968113;601;1803;0.0;[0.77 0.81];ICC3;Preprocessed data;Control;beta2;F
33;Average raters absolute;0.935757;15.565886;601;1806;0.0;[0.93 0.94];ICC1k;Preprocessed data;Control;beta2;F
34;Average random raters;0.935861;15.968113;601;1803;0.0;[0.93 0.94];ICC2k;Preprocessed data;Control;beta2;F
35;Average fixed raters;0.937375;15.968113;601;1803;0.0;[0.93 0.95];ICC3k;Preprocessed data;Control;beta2;F
36;Single raters absolute;0.831925;20.798888;601;1806;0.0;[0.81 0.85];ICC1;Preprocessed data;Control;beta3;F
37;Single random raters;0.831974;20.943552;601;1803;0.0;[0.81 0.85];ICC2;Preprocessed data;Control;beta3;F
38;Single fixed raters;0.83294;20.943552;601;1803;0.0;[0.81 0.85];ICC3;Preprocessed data;Control;beta3;F
39;Average raters absolute;0.951921;20.798888;601;1806;0.0;[0.95 0.96];ICC1k;Preprocessed data;Control;beta3;F
40;Average random raters;0.951936;20.943552;601;1803;0.0;[0.95 0.96];ICC2k;Preprocessed data;Control;beta3;F
41;Average fixed raters;0.952253;20.943552;601;1803;0.0;[0.95 0.96];ICC3k;Preprocessed data;Control;beta3;F
42;Single raters absolute;0.744751;12.670947;601;1806;0.0;[0.72 0.77];ICC1;Preprocessed data;Control;gamma;F
43;Single random raters;0.744871;12.765306;601;1803;0.0;[0.72 0.77];ICC2;Preprocessed data;Control;gamma;F
44;Single fixed raters;0.746278;12.765306;601;1803;0.0;[0.72 0.77];ICC3;Preprocessed data;Control;gamma;F
45;Average raters absolute;0.921079;12.670947;601;1806;0.0;[0.91 0.93];ICC1k;Preprocessed data;Control;gamma;F
46;Average random raters;0.921125;12.765306;601;1803;0.0;[0.91 0.93];ICC2k;Preprocessed data;Control;gamma;F
47;Average fixed raters;0.921663;12.765306;601;1803;0.0;[0.91 0.93];ICC3k;Preprocessed data;Control;gamma;F
48;Single raters absolute;0.650655;8.449998;644;1935;0.0;[0.62 0.68];ICC1;Preprocessed data;Control;delta;C
49;Single random raters;0.652176;8.895458;644;1932;0.0;[0.61 0.69];ICC2;Preprocessed data;Control;delta;C
50;Single fixed raters;0.663737;8.895458;644;1932;0.0;[0.63 0.69];ICC3;Preprocessed data;Control;delta;C
51;Average raters absolute;0.881657;8.449998;644;1935;0.0;[0.87 0.9 ];ICC1k;Preprocessed data;Control;delta;C
52;Average random raters;0.882354;8.895458;644;1932;0.0;[0.86 0.9 ];ICC2k;Preprocessed data;Control;delta;C
53;Average fixed raters;0.887583;8.895458;644;1932;0.0;[0.87 0.9 ];ICC3k;Preprocessed data;Control;delta;C
54;Single raters absolute;0.858932;25.355184;644;1935;0.0;[0.84 0.87];ICC1;Preprocessed data;Control;theta;C
55;Single random raters;0.859049;25.962161;644;1932;0.0;[0.84 0.87];ICC2;Preprocessed data;Control;theta;C
56;Single fixed raters;0.861889;25.962161;644;1932;0.0;[0.85 0.88];ICC3;Preprocessed data;Control;theta;C
57;Average raters absolute;0.96056;25.355184;644;1935;0.0;[0.96 0.97];ICC1k;Preprocessed data;Control;theta;C
58;Average random raters;0.960597;25.962161;644;1932;0.0;[0.96 0.97];ICC2k;Preprocessed data;Control;theta;C
59;Average fixed raters;0.961482;25.962161;644;1932;0.0;[0.96 0.97];ICC3k;Preprocessed data;Control;theta;C
60;Single raters absolute;0.739005;12.325963;644;1935;0.0;[0.71 0.76];ICC1;Preprocessed data;Control;alpha-1;C
61;Single random raters;0.74039;13.423519;644;1932;0.0;[0.7  0.77];ICC2;Preprocessed data;Control;alpha-1;C
62;Single fixed raters;0.756447;13.423519;644;1932;0.0;[0.73 0.78];ICC3;Preprocessed data;Control;alpha-1;C
63;Average raters absolute;0.91887;12.325963;644;1935;0.0;[0.91 0.93];ICC1k;Preprocessed data;Control;alpha-1;C
64;Average random raters;0.919405;13.423519;644;1932;0.0;[0.9  0.93];ICC2k;Preprocessed data;Control;alpha-1;C
65;Average fixed raters;0.925504;13.423519;644;1932;0.0;[0.92 0.93];ICC3k;Preprocessed data;Control;alpha-1;C
66;Single raters absolute;0.7522;13.142023;644;1935;0.0;[0.73 0.78];ICC1;Preprocessed data;Control;alpha-2;C
67;Single random raters;0.752781;13.660199;644;1932;0.0;[0.72 0.78];ICC2;Preprocessed data;Control;alpha-2;C
68;Single fixed raters;0.759907;13.660199;644;1932;0.0;[0.73 0.78];ICC3;Preprocessed data;Control;alpha-2;C
69;Average raters absolute;0.923908;13.142023;644;1935;0.0;[0.91 0.93];ICC1k;Preprocessed data;Control;alpha-2;C
70;Average random raters;0.924127;13.660199;644;1932;0.0;[0.91 0.93];ICC2k;Preprocessed data;Control;alpha-2;C
71;Average fixed raters;0.926795;13.660199;644;1932;0.0;[0.92 0.94];ICC3k;Preprocessed data;Control;alpha-2;C
72;Single raters absolute;0.791985;16.22941;644;1935;0.0;[0.77 0.81];ICC1;Preprocessed data;Control;beta1;C
73;Single random raters;0.792564;17.148736;644;1932;0.0;[0.77 0.82];ICC2;Preprocessed data;Control;beta1;C
74;Single fixed raters;0.801476;17.148736;644;1932;0.0;[0.78 0.82];ICC3;Preprocessed data;Control;beta1;C
75;Average raters absolute;0.938383;16.22941;644;1935;0.0;[0.93 0.95];ICC1k;Preprocessed data;Control;beta1;C
76;Average random raters;0.938586;17.148736;644;1932;0.0;[0.93 0.95];ICC2k;Preprocessed data;Control;beta1;C
77;Average fixed raters;0.941687;17.148736;644;1932;0.0;[0.93 0.95];ICC3k;Preprocessed data;Control;beta1;C
78;Single raters absolute;0.82639;20.040171;644;1935;0.0;[0.81 0.84];ICC1;Preprocessed data;Control;beta2;C
79;Single random raters;0.826669;20.810343;644;1932;0.0;[0.8  0.85];ICC2;Preprocessed data;Control;beta2;C
80;Single fixed raters;0.832006;20.810343;644;1932;0.0;[0.81 0.85];ICC3;Preprocessed data;Control;beta2;C
81;Average raters absolute;0.9501;20.040171;644;1935;0.0;[0.94 0.96];ICC1k;Preprocessed data;Control;beta2;C
82;Average random raters;0.950192;20.810343;644;1932;0.0;[0.94 0.96];ICC2k;Preprocessed data;Control;beta2;C
83;Average fixed raters;0.951947;20.810343;644;1932;0.0;[0.95 0.96];ICC3k;Preprocessed data;Control;beta2;C
84;Single raters absolute;0.837595;21.629817;644;1935;0.0;[0.82 0.86];ICC1;Preprocessed data;Control;beta3;C
85;Single random raters;0.837697;21.968619;644;1932;0.0;[0.82 0.86];ICC2;Preprocessed data;Control;beta3;C
86;Single fixed raters;0.839799;21.968619;644;1932;0.0;[0.82 0.86];ICC3;Preprocessed data;Control;beta3;C
87;Average raters absolute;0.953768;21.629817;644;1935;0.0;[0.95 0.96];ICC1k;Preprocessed data;Control;beta3;C
88;Average random raters;0.9538;21.968619;644;1932;0.0;[0.95 0.96];ICC2k;Preprocessed data;Control;beta3;C
89;Average fixed raters;0.954481;21.968619;644;1932;0.0;[0.95 0.96];ICC3k;Preprocessed data;Control;beta3;C
90;Single raters absolute;0.689318;9.874895;644;1935;0.0;[0.66 0.72];ICC1;Preprocessed data;Control;gamma;C
91;Single random raters;0.689594;9.989468;644;1932;0.0;[0.66 0.72];ICC2;Preprocessed data;Control;gamma;C
92;Single fixed raters;0.692058;9.989468;644;1932;0.0;[0.66 0.72];ICC3;Preprocessed data;Control;gamma;C
93;Average raters absolute;0.898733;9.874895;644;1935;0.0;[0.89 0.91];ICC1k;Preprocessed data;Control;gamma;C
94;Average random raters;0.898851;9.989468;644;1932;0.0;[0.89 0.91];ICC2k;Preprocessed data;Control;gamma;C
95;Average fixed raters;0.899895;9.989468;644;1932;0.0;[0.89 0.91];ICC3k;Preprocessed data;Control;gamma;C
96;Single raters absolute;0.53823;5.662318;816;2451;0.0;[0.5  0.57];ICC1;Preprocessed data;Control;delta;PO
97;Single random raters;0.54374;6.323883;816;2448;0.0;[0.49 0.59];ICC2;Preprocessed data;Control;delta;PO
98;Single fixed raters;0.570994;6.323883;816;2448;0.0;[0.54 0.6 ];ICC3;Preprocessed data;Control;delta;PO
99;Average raters absolute;0.823394;5.662318;816;2451;0.0;[0.8  0.84];ICC1k;Preprocessed data;Control;delta;PO
100;Average random raters;0.826598;6.323883;816;2448;0.0;[0.79 0.85];ICC2k;Preprocessed data;Control;delta;PO
101;Average fixed raters;0.841869;6.323883;816;2448;0.0;[0.82 0.86];ICC3k;Preprocessed data;Control;delta;PO
102;Single raters absolute;0.831385;20.722663;816;2451;0.0;[0.81 0.85];ICC1;Preprocessed data;Control;theta;PO
103;Single random raters;0.831724;21.763841;816;2448;0.0;[0.81 0.85];ICC2;Preprocessed data;Control;theta;PO
104;Single fixed raters;0.838474;21.763841;816;2448;0.0;[0.82 0.85];ICC3;Preprocessed data;Control;theta;PO
105;Average raters absolute;0.951744;20.722663;816;2451;0.0;[0.95 0.96];ICC1k;Preprocessed data;Control;theta;PO
106;Average random raters;0.951855;21.763841;816;2448;0.0;[0.94 0.96];ICC2k;Preprocessed data;Control;theta;PO
107;Average fixed raters;0.954052;21.763841;816;2448;0.0;[0.95 0.96];ICC3k;Preprocessed data;Control;theta;PO
108;Single raters absolute;0.723148;11.448171;816;2451;0.0;[0.7  0.75];ICC1;Preprocessed data;Control;alpha-1;PO
109;Single random raters;0.724954;12.647738;816;2448;0.0;[0.68 0.76];ICC2;Preprocessed data;Control;alpha-1;PO
110;Single fixed raters;0.744372;12.647738;816;2448;0.0;[0.72 0.77];ICC3;Preprocessed data;Control;alpha-1;PO
111;Average raters absolute;0.91265;11.448171;816;2451;0.0;[0.9  0.92];ICC1k;Preprocessed data;Control;alpha-1;PO
112;Average random raters;0.913368;12.647738;816;2448;0.0;[0.9  0.93];ICC2k;Preprocessed data;Control;alpha-1;PO
113;Average fixed raters;0.920934;12.647738;816;2448;0.0;[0.91 0.93];ICC3k;Preprocessed data;Control;alpha-1;PO
114;Single raters absolute;0.731754;11.911676;816;2451;0.0;[0.71 0.76];ICC1;Preprocessed data;Control;alpha-2;PO
115;Single random raters;0.732527;12.448612;816;2448;0.0;[0.7  0.76];ICC2;Preprocessed data;Control;alpha-2;PO
116;Single fixed raters;0.741077;12.448612;816;2448;0.0;[0.72 0.76];ICC3;Preprocessed data;Control;alpha-2;PO
117;Average raters absolute;0.916049;11.911676;816;2451;0.0;[0.91 0.93];ICC1k;Preprocessed data;Control;alpha-2;PO
118;Average random raters;0.916352;12.448612;816;2448;0.0;[0.9  0.93];ICC2k;Preprocessed data;Control;alpha-2;PO
119;Average fixed raters;0.91967;12.448612;816;2448;0.0;[0.91 0.93];ICC3k;Preprocessed data;Control;alpha-2;PO
120;Single raters absolute;0.813322;18.42724;816;2451;0.0;[0.79 0.83];ICC1;Preprocessed data;Control;beta1;PO
121;Single random raters;0.8134;18.594867;816;2448;0.0;[0.79 0.83];ICC2;Preprocessed data;Control;beta1;PO
122;Single fixed raters;0.814771;18.594867;816;2448;0.0;[0.8  0.83];ICC3;Preprocessed data;Control;beta1;PO
123;Average raters absolute;0.945733;18.42724;816;2451;0.0;[0.94 0.95];ICC1k;Preprocessed data;Control;beta1;PO
124;Average random raters;0.945759;18.594867;816;2448;0.0;[0.94 0.95];ICC2k;Preprocessed data;Control;beta1;PO
125;Average fixed raters;0.946222;18.594867;816;2448;0.0;[0.94 0.95];ICC3k;Preprocessed data;Control;beta1;PO
126;Single raters absolute;0.814788;18.596861;816;2451;0.0;[0.8  0.83];ICC1;Preprocessed data;Control;beta2;PO
127;Single random raters;0.815134;19.379612;816;2448;0.0;[0.79 0.83];ICC2;Preprocessed data;Control;beta2;PO
128;Single fixed raters;0.821266;19.379612;816;2448;0.0;[0.8  0.84];ICC3;Preprocessed data;Control;beta2;PO
129;Average raters absolute;0.946227;18.596861;816;2451;0.0;[0.94 0.95];ICC1k;Preprocessed data;Control;beta2;PO
130;Average random raters;0.946344;19.379612;816;2448;0.0;[0.94 0.95];ICC2k;Preprocessed data;Control;beta2;PO
131;Average fixed raters;0.948399;19.379612;816;2448;0.0;[0.94 0.95];ICC3k;Preprocessed data;Control;beta2;PO
132;Single raters absolute;0.84104;22.163489;816;2451;0.0;[0.82 0.86];ICC1;Preprocessed data;Control;beta3;PO
133;Single random raters;0.841238;22.881598;816;2448;0.0;[0.82 0.86];ICC2;Preprocessed data;Control;beta3;PO
134;Single fixed raters;0.84545;22.881598;816;2448;0.0;[0.83 0.86];ICC3;Preprocessed data;Control;beta3;PO
135;Average raters absolute;0.954881;22.163489;816;2451;0.0;[0.95 0.96];ICC1k;Preprocessed data;Control;beta3;PO
136;Average random raters;0.954945;22.881598;816;2448;0.0;[0.95 0.96];ICC2k;Preprocessed data;Control;beta3;PO
137;Average fixed raters;0.956297;22.881598;816;2448;0.0;[0.95 0.96];ICC3k;Preprocessed data;Control;beta3;PO
138;Single raters absolute;0.752052;13.13242;816;2451;0.0;[0.73 0.77];ICC1;Preprocessed data;Control;gamma;PO
139;Single random raters;0.752456;13.487314;816;2448;0.0;[0.73 0.78];ICC2;Preprocessed data;Control;gamma;PO
140;Single fixed raters;0.757389;13.487314;816;2448;0.0;[0.73 0.78];ICC3;Preprocessed data;Control;gamma;PO
141;Average raters absolute;0.923853;13.13242;816;2451;0.0;[0.91 0.93];ICC1k;Preprocessed data;Control;gamma;PO
142;Average random raters;0.924005;13.487314;816;2448;0.0;[0.91 0.93];ICC2k;Preprocessed data;Control;gamma;PO
143;Average fixed raters;0.925856;13.487314;816;2448;0.0;[0.92 0.93];ICC3k;Preprocessed data;Control;gamma;PO
144;Single raters absolute;0.552122;5.930999;429;1290;0.0;[0.51 0.6 ];ICC1;Preprocessed data;Control;delta;T
145;Single random raters;0.554973;6.29091;429;1287;0.0;[0.5 0.6];ICC2;Preprocessed data;Control;delta;T
146;Single fixed raters;0.569472;6.29091;429;1287;0.0;[0.52 0.61];ICC3;Preprocessed data;Control;delta;T
147;Average raters absolute;0.831394;5.930999;429;1290;0.0;[0.8  0.86];ICC1k;Preprocessed data;Control;delta;T
148;Average random raters;0.833005;6.29091;429;1287;0.0;[0.8  0.86];ICC2k;Preprocessed data;Control;delta;T
149;Average fixed raters;0.84104;6.29091;429;1287;0.0;[0.82 0.86];ICC3k;Preprocessed data;Control;delta;T
150;Single raters absolute;0.859167;25.402402;429;1290;0.0;[0.84 0.88];ICC1;Preprocessed data;Control;theta;T
151;Single random raters;0.859237;25.767802;429;1287;0.0;[0.84 0.88];ICC2;Preprocessed data;Control;theta;T
152;Single fixed raters;0.860956;25.767802;429;1287;0.0;[0.84 0.88];ICC3;Preprocessed data;Control;theta;T
153;Average raters absolute;0.960634;25.402402;429;1290;0.0;[0.95 0.97];ICC1k;Preprocessed data;Control;theta;T
154;Average random raters;0.960656;25.767802;429;1287;0.0;[0.95 0.97];ICC2k;Preprocessed data;Control;theta;T
155;Average fixed raters;0.961192;25.767802;429;1287;0.0;[0.95 0.97];ICC3k;Preprocessed data;Control;theta;T
156;Single raters absolute;0.746974;12.808681;429;1290;0.0;[0.71 0.78];ICC1;Preprocessed data;Control;alpha-1;T
157;Single random raters;0.747865;13.56643;429;1287;0.0;[0.71 0.78];ICC2;Preprocessed data;Control;alpha-1;T
158;Single fixed raters;0.758548;13.56643;429;1287;0.0;[0.73 0.79];ICC3;Preprocessed data;Control;alpha-1;T
159;Average raters absolute;0.921928;12.808681;429;1290;0.0;[0.91 0.93];ICC1k;Preprocessed data;Control;alpha-1;T
160;Average random raters;0.922267;13.56643;429;1287;0.0;[0.91 0.93];ICC2k;Preprocessed data;Control;alpha-1;T
161;Average fixed raters;0.926289;13.56643;429;1287;0.0;[0.91 0.94];ICC3k;Preprocessed data;Control;alpha-1;T
162;Single raters absolute;0.745994;12.747632;429;1290;0.0;[0.71 0.78];ICC1;Preprocessed data;Control;alpha-2;T
163;Single random raters;0.746548;13.202276;429;1287;0.0;[0.71 0.78];ICC2;Preprocessed data;Control;alpha-2;T
164;Single fixed raters;0.753121;13.202276;429;1287;0.0;[0.72 0.78];ICC3;Preprocessed data;Control;alpha-2;T
165;Average raters absolute;0.921554;12.747632;429;1290;0.0;[0.91 0.93];ICC1k;Preprocessed data;Control;alpha-2;T
166;Average random raters;0.921765;13.202276;429;1287;0.0;[0.91 0.93];ICC2k;Preprocessed data;Control;alpha-2;T
167;Average fixed raters;0.924255;13.202276;429;1287;0.0;[0.91 0.94];ICC3k;Preprocessed data;Control;alpha-2;T
168;Single raters absolute;0.722947;11.437688;429;1290;0.0;[0.69 0.76];ICC1;Preprocessed data;Control;beta1;T
169;Single random raters;0.72323;11.608911;429;1287;0.0;[0.69 0.76];ICC2;Preprocessed data;Control;beta1;T
170;Single fixed raters;0.726195;11.608911;429;1287;0.0;[0.69 0.76];ICC3;Preprocessed data;Control;beta1;T
171;Average raters absolute;0.91257;11.437688;429;1290;0.0;[0.9  0.93];ICC1k;Preprocessed data;Control;beta1;T
172;Average random raters;0.912682;11.608911;429;1287;0.0;[0.9  0.93];ICC2k;Preprocessed data;Control;beta1;T
173;Average fixed raters;0.913859;11.608911;429;1287;0.0;[0.9  0.93];ICC3k;Preprocessed data;Control;beta1;T
174;Single raters absolute;0.723535;11.468403;429;1290;0.0;[0.69 0.76];ICC1;Preprocessed data;Control;beta2;T
175;Single random raters;0.723849;11.660012;429;1287;0.0;[0.69 0.76];ICC2;Preprocessed data;Control;beta2;T
176;Single fixed raters;0.727149;11.660012;429;1287;0.0;[0.69 0.76];ICC3;Preprocessed data;Control;beta2;T
177;Average raters absolute;0.912804;11.468403;429;1290;0.0;[0.9  0.93];ICC1k;Preprocessed data;Control;beta2;T
178;Average random raters;0.912929;11.660012;429;1287;0.0;[0.9  0.93];ICC2k;Preprocessed data;Control;beta2;T
179;Average fixed raters;0.914237;11.660012;429;1287;0.0;[0.9  0.93];ICC3k;Preprocessed data;Control;beta2;T
180;Single raters absolute;0.76862;14.287601;429;1290;0.0;[0.74 0.8 ];ICC1;Preprocessed data;Control;beta3;T
181;Single random raters;0.768703;14.376316;429;1287;0.0;[0.74 0.8 ];ICC2;Preprocessed data;Control;beta3;T
182;Single fixed raters;0.769802;14.376316;429;1287;0.0;[0.74 0.8 ];ICC3;Preprocessed data;Control;beta3;T
183;Average raters absolute;0.930009;14.287601;429;1290;0.0;[0.92 0.94];ICC1k;Preprocessed data;Control;beta3;T
184;Average random raters;0.930039;14.376316;429;1287;0.0;[0.92 0.94];ICC2k;Preprocessed data;Control;beta3;T
185;Average fixed raters;0.930441;14.376316;429;1287;0.0;[0.92 0.94];ICC3k;Preprocessed data;Control;beta3;T
186;Single raters absolute;0.668631;9.071147;429;1290;0.0;[0.63 0.71];ICC1;Preprocessed data;Control;gamma;T
187;Single random raters;0.669056;9.214036;429;1287;0.0;[0.63 0.71];ICC2;Preprocessed data;Control;gamma;T
188;Single fixed raters;0.672508;9.214036;429;1287;0.0;[0.63 0.71];ICC3;Preprocessed data;Control;gamma;T
189;Average raters absolute;0.88976;9.071147;429;1290;0.0;[0.87 0.91];ICC1k;Preprocessed data;Control;gamma;T
