;Description;ICC;F;df1;df2;pval;CI95%;Stage;Group;Bands;Components
127;Single fixed raters;0.706137;10.61177;24;72;0.0;[0.54 0.84];Preprocessed data;G2;gamma;C25
128;Single fixed raters;0.471734;4.571943;18;54;7e-06;[0.24 0.71];Normalized data;G1;delta;C14
129;Single fixed raters;0.643167;8.209723;18;54;0.0;[0.44 0.82];Normalized data;G1;theta;C14
130;Single fixed raters;0.673294;9.243429;18;54;0.0;[0.47 0.84];Normalized data;G1;alpha-1;C14
131;Single fixed raters;0.72812;11.712378;18;54;0.0;[0.55 0.87];Normalized data;G1;alpha-2;C14
132;Single fixed raters;0.556055;6.010118;18;54;0.0;[0.33 0.77];Normalized data;G1;beta1;C14
133;Single fixed raters;0.654207;8.567615;18;54;0.0;[0.45 0.83];Normalized data;G1;beta2;C14
134;Single fixed raters;0.545179;5.794673;18;54;0.0;[0.32 0.76];Normalized data;G1;beta3;C14
135;Single fixed raters;0.373685;3.38656;18;54;0.000268;[0.15 0.63];Normalized data;G1;gamma;C14
136;Single fixed raters;0.642027;8.17404;18;54;0.0;[0.43 0.82];Normalized data;G1;delta;C15
137;Single fixed raters;0.69467;10.100568;18;54;0.0;[0.5  0.85];Normalized data;G1;theta;C15
138;Single fixed raters;0.631049;7.841553;18;54;0.0;[0.42 0.81];Normalized data;G1;alpha-1;C15
139;Single fixed raters;0.653249;8.535644;18;54;0.0;[0.45 0.83];Normalized data;G1;alpha-2;C15
140;Single fixed raters;0.624223;7.644597;18;54;0.0;[0.41 0.81];Normalized data;G1;beta1;C15
141;Single fixed raters;0.256457;2.379649;18;54;0.007362;[0.04 0.53];Normalized data;G1;beta2;C15
142;Single fixed raters;0.217623;2.112623;18;54;0.0179;[0.01 0.5 ];Normalized data;G1;beta3;C15
143;Single fixed raters;0.373869;3.388437;18;54;0.000266;[0.15 0.63];Normalized data;G1;gamma;C15
144;Single fixed raters;0.664844;8.934758;18;54;0.0;[0.46 0.83];Normalized data;G1;delta;C18
145;Single fixed raters;0.777041;14.940489;18;54;0.0;[0.62 0.89];Normalized data;G1;theta;C18
146;Single fixed raters;0.817921;18.968484;18;54;0.0;[0.68 0.92];Normalized data;G1;alpha-1;C18
147;Single fixed raters;0.697599;10.227474;18;54;0.0;[0.51 0.85];Normalized data;G1;alpha-2;C18
148;Single fixed raters;0.607304;7.186002;18;54;0.0;[0.39 0.8 ];Normalized data;G1;beta1;C18
149;Single fixed raters;0.610219;7.262186;18;54;0.0;[0.39 0.8 ];Normalized data;G1;beta2;C18
150;Single fixed raters;0.610984;7.282343;18;54;0.0;[0.4 0.8];Normalized data;G1;beta3;C18
151;Single fixed raters;0.435877;4.090646;18;54;3e-05;[0.21 0.68];Normalized data;G1;gamma;C18
152;Single fixed raters;0.518054;5.299677;18;54;1e-06;[0.29 0.74];Normalized data;G1;delta;C20
153;Single fixed raters;0.689058;9.864151;18;54;0.0;[0.49 0.85];Normalized data;G1;theta;C20
154;Single fixed raters;0.709136;10.752119;18;54;0.0;[0.52 0.86];Normalized data;G1;alpha-1;C20
155;Single fixed raters;0.615367;7.399514;18;54;0.0;[0.4 0.8];Normalized data;G1;alpha-2;C20
156;Single fixed raters;0.441278;4.159198;18;54;2.4e-05;[0.21 0.69];Normalized data;G1;beta1;C20
157;Single fixed raters;0.492908;4.888112;18;54;3e-06;[0.26 0.72];Normalized data;G1;beta2;C20
158;Single fixed raters;0.507006;5.113686;18;54;2e-06;[0.28 0.73];Normalized data;G1;beta3;C20
159;Single fixed raters;0.352154;3.174309;18;54;0.000531;[0.13 0.62];Normalized data;G1;gamma;C20
160;Single fixed raters;0.456268;4.35656;18;54;1.3e-05;[0.23 0.7 ];Normalized data;G1;delta;C22
161;Single fixed raters;0.759487;13.63114;18;54;0.0;[0.59 0.89];Normalized data;G1;theta;C22
162;Single fixed raters;0.667966;9.046943;18;54;0.0;[0.47 0.83];Normalized data;G1;alpha-1;C22
163;Single fixed raters;0.723234;11.45263;18;54;0.0;[0.54 0.87];Normalized data;G1;alpha-2;C22
164;Single fixed raters;0.750685;13.043942;18;54;0.0;[0.58 0.88];Normalized data;G1;beta1;C22
165;Single fixed raters;0.776238;14.876117;18;54;0.0;[0.62 0.89];Normalized data;G1;beta2;C22
166;Single fixed raters;0.751374;13.088425;18;54;0.0;[0.58 0.88];Normalized data;G1;beta3;C22
167;Single fixed raters;0.514898;5.245695;18;54;1e-06;[0.29 0.74];Normalized data;G1;gamma;C22
168;Single fixed raters;0.453;4.31261;18;54;1.5e-05;[0.22 0.69];Normalized data;G1;delta;C23
169;Single fixed raters;0.730288;11.830646;18;54;0.0;[0.55 0.87];Normalized data;G1;theta;C23
170;Single fixed raters;0.722535;11.41622;18;54;0.0;[0.54 0.87];Normalized data;G1;alpha-1;C23
171;Single fixed raters;0.582069;6.570954;18;54;0.0;[0.36 0.78];Normalized data;G1;alpha-2;C23
172;Single fixed raters;0.772398;14.574561;18;54;0.0;[0.61 0.89];Normalized data;G1;beta1;C23
173;Single fixed raters;0.677098;9.387665;18;54;0.0;[0.48 0.84];Normalized data;G1;beta2;C23
174;Single fixed raters;0.703421;10.487131;18;54;0.0;[0.51 0.85];Normalized data;G1;beta3;C23
175;Single fixed raters;0.369172;3.340875;18;54;0.00031;[0.14 0.63];Normalized data;G1;gamma;C23
176;Single fixed raters;0.397196;3.635655;18;54;0.000121;[0.17 0.65];Normalized data;G1;delta;C24
177;Single fixed raters;0.808461;17.883443;18;54;0.0;[0.66 0.91];Normalized data;G1;theta;C24
178;Single fixed raters;0.785854;15.678841;18;54;0.0;[0.63 0.9 ];Normalized data;G1;alpha-1;C24
179;Single fixed raters;0.694688;10.101371;18;54;0.0;[0.5  0.85];Normalized data;G1;alpha-2;C24
180;Single fixed raters;0.796044;16.612095;18;54;0.0;[0.64 0.9 ];Normalized data;G1;beta1;C24
181;Single fixed raters;0.765349;14.046615;18;54;0.0;[0.6  0.89];Normalized data;G1;beta2;C24
182;Single fixed raters;0.659252;8.738871;18;54;0.0;[0.46 0.83];Normalized data;G1;beta3;C24
183;Single fixed raters;0.58083;6.542677;18;54;0.0;[0.36 0.78];Normalized data;G1;gamma;C24
184;Single fixed raters;0.509169;5.149448;18;54;1e-06;[0.28 0.73];Normalized data;G1;delta;C25
185;Single fixed raters;0.674921;9.304712;18;54;0.0;[0.48 0.84];Normalized data;G1;theta;C25
186;Single fixed raters;0.752601;13.168238;18;54;0.0;[0.58 0.88];Normalized data;G1;alpha-1;C25
187;Single fixed raters;0.653067;8.529599;18;54;0.0;[0.45 0.83];Normalized data;G1;alpha-2;C25
188;Single fixed raters;0.835449;21.308574;18;54;0.0;[0.71 0.92];Normalized data;G1;beta1;C25
189;Single fixed raters;0.78302;15.434856;18;54;0.0;[0.63 0.9 ];Normalized data;G1;beta2;C25
190;Single fixed raters;0.746482;12.777968;18;54;0.0;[0.57 0.88];Normalized data;G1;beta3;C25
191;Single fixed raters;0.547473;5.839251;18;54;0.0;[0.32 0.76];Normalized data;G1;gamma;C25
192;Single fixed raters;0.669231;9.093032;24;72;0.0;[0.5  0.82];Normalized data;G2;delta;C14
193;Single fixed raters;0.752887;13.186933;24;72;0.0;[0.61 0.87];Normalized data;G2;theta;C14
194;Single fixed raters;0.748445;12.901108;24;72;0.0;[0.6  0.86];Normalized data;G2;alpha-1;C14
195;Single fixed raters;0.809627;18.011358;24;72;0.0;[0.69 0.9 ];Normalized data;G2;alpha-2;C14
196;Single fixed raters;0.658517;8.713598;24;72;0.0;[0.48 0.81];Normalized data;G2;beta1;C14
197;Single fixed raters;0.703023;10.469071;24;72;0.0;[0.54 0.84];Normalized data;G2;beta2;C14
198;Single fixed raters;0.685161;9.704915;24;72;0.0;[0.52 0.83];Normalized data;G2;beta3;C14
199;Single fixed raters;0.266409;2.452628;24;72;0.001844;[0.08 0.5 ];Normalized data;G2;gamma;C14
200;Single fixed raters;0.669376;9.098335;24;72;0.0;[0.5  0.82];Normalized data;G2;delta;C15
201;Single fixed raters;0.811182;18.184467;24;72;0.0;[0.69 0.9 ];Normalized data;G2;theta;C15
202;Single fixed raters;0.750325;13.020811;24;72;0.0;[0.6  0.87];Normalized data;G2;alpha-1;C15
203;Single fixed raters;0.678441;9.439412;24;72;0.0;[0.51 0.82];Normalized data;G2;alpha-2;C15
204;Single fixed raters;0.805372;17.552071;24;72;0.0;[0.68 0.9 ];Normalized data;G2;beta1;C15
205;Single fixed raters;0.768432;14.273563;24;72;0.0;[0.63 0.88];Normalized data;G2;beta2;C15
206;Single fixed raters;0.719235;11.246776;24;72;0.0;[0.56 0.85];Normalized data;G2;beta3;C15
207;Single fixed raters;0.052204;1.220317;24;72;0.254902;[-0.09  0.27];Normalized data;G2;gamma;C15
208;Single fixed raters;0.712912;10.933005;24;72;0.0;[0.55 0.84];Normalized data;G2;delta;C18
209;Single fixed raters;0.712478;10.911981;24;72;0.0;[0.55 0.84];Normalized data;G2;theta;C18
210;Single fixed raters;0.759318;13.619472;24;72;0.0;[0.62 0.87];Normalized data;G2;alpha-1;C18
211;Single fixed raters;0.740551;12.417313;24;72;0.0;[0.59 0.86];Normalized data;G2;alpha-2;C18
212;Single fixed raters;0.697961;10.243318;24;72;0.0;[0.53 0.83];Normalized data;G2;beta1;C18
213;Single fixed raters;0.780892;15.255847;24;72;0.0;[0.65 0.88];Normalized data;G2;beta2;C18
214;Single fixed raters;0.76883;14.303256;24;72;0.0;[0.63 0.88];Normalized data;G2;beta3;C18
215;Single fixed raters;0.428639;4.000822;24;72;3e-06;[0.23 0.64];Normalized data;G2;gamma;C18
216;Single fixed raters;0.624094;7.640967;24;72;0.0;[0.44 0.79];Normalized data;G2;delta;C20
217;Single fixed raters;0.800343;17.034323;24;72;0.0;[0.67 0.89];Normalized data;G2;theta;C20
218;Single fixed raters;0.746622;12.786679;24;72;0.0;[0.6  0.86];Normalized data;G2;alpha-1;C20
219;Single fixed raters;0.733875;12.030504;24;72;0.0;[0.58 0.86];Normalized data;G2;alpha-2;C20
220;Single fixed raters;0.643365;8.21596;24;72;0.0;[0.46 0.8 ];Normalized data;G2;beta1;C20
221;Single fixed raters;0.710781;10.830367;24;72;0.0;[0.55 0.84];Normalized data;G2;beta2;C20
222;Single fixed raters;0.656112;8.631703;24;72;0.0;[0.48 0.81];Normalized data;G2;beta3;C20
223;Single fixed raters;0.502906;5.046762;24;72;0.0;[0.3 0.7];Normalized data;G2;gamma;C20
224;Single fixed raters;0.60393;7.09922;24;72;0.0;[0.42 0.77];Normalized data;G2;delta;C22
225;Single fixed raters;0.738619;12.303337;24;72;0.0;[0.59 0.86];Normalized data;G2;theta;C22
226;Single fixed raters;0.78391;15.51082;24;72;0.0;[0.65 0.89];Normalized data;G2;alpha-1;C22
227;Single fixed raters;0.755375;13.351536;24;72;0.0;[0.61 0.87];Normalized data;G2;alpha-2;C22
228;Single fixed raters;0.710231;10.804084;24;72;0.0;[0.55 0.84];Normalized data;G2;beta1;C22
229;Single fixed raters;0.80339;17.344807;24;72;0.0;[0.68 0.9 ];Normalized data;G2;beta2;C22
230;Single fixed raters;0.754774;13.311473;24;72;0.0;[0.61 0.87];Normalized data;G2;beta3;C22
231;Single fixed raters;0.509942;5.162304;24;72;0.0;[0.31 0.71];Normalized data;G2;gamma;C22
232;Single fixed raters;0.416298;3.852817;24;72;5e-06;[0.21 0.63];Normalized data;G2;delta;C23
233;Single fixed raters;0.732336;11.944083;24;72;0.0;[0.58 0.85];Normalized data;G2;theta;C23
234;Single fixed raters;0.599524;6.988113;24;72;0.0;[0.41 0.77];Normalized data;G2;alpha-1;C23
235;Single fixed raters;0.642431;8.18665;24;72;0.0;[0.46 0.8 ];Normalized data;G2;alpha-2;C23
236;Single fixed raters;0.608615;7.220105;24;72;0.0;[0.42 0.78];Normalized data;G2;beta1;C23
237;Single fixed raters;0.67658;9.367829;24;72;0.0;[0.51 0.82];Normalized data;G2;beta2;C23
238;Single fixed raters;0.511288;5.184773;24;72;0.0;[0.31 0.71];Normalized data;G2;beta3;C23
239;Single fixed raters;0.207651;2.048283;24;72;0.010487;[0.03 0.45];Normalized data;G2;gamma;C23
240;Single fixed raters;0.48823;4.816013;24;72;0.0;[0.29 0.69];Normalized data;G2;delta;C24
241;Single fixed raters;0.787832;15.852969;24;72;0.0;[0.66 0.89];Normalized data;G2;theta;C24
242;Single fixed raters;0.692124;9.992263;24;72;0.0;[0.53 0.83];Normalized data;G2;alpha-1;C24
243;Single fixed raters;0.674497;9.288666;24;72;0.0;[0.5  0.82];Normalized data;G2;alpha-2;C24
244;Single fixed raters;0.682797;9.610226;24;72;0.0;[0.51 0.82];Normalized data;G2;beta1;C24
245;Single fixed raters;0.762896;13.870226;24;72;0.0;[0.62 0.87];Normalized data;G2;beta2;C24
246;Single fixed raters;0.650252;8.436819;24;72;0.0;[0.47 0.8 ];Normalized data;G2;beta3;C24
247;Single fixed raters;0.210558;2.066868;24;72;0.009692;[0.03 0.45];Normalized data;G2;gamma;C24
248;Single fixed raters;0.422307;3.924096;24;72;4e-06;[0.22 0.64];Normalized data;G2;delta;C25
249;Single fixed raters;0.696144;10.16414;24;72;0.0;[0.53 0.83];Normalized data;G2;theta;C25
250;Single fixed raters;0.693543;10.052386;24;72;0.0;[0.53 0.83];Normalized data;G2;alpha-1;C25
251;Single fixed raters;0.720739;11.323516;24;72;0.0;[0.56 0.85];Normalized data;G2;alpha-2;C25
252;Single fixed raters;0.749215;12.949891;24;72;0.0;[0.6  0.87];Normalized data;G2;beta1;C25
253;Single fixed raters;0.846227;23.012327;24;72;0.0;[0.74 0.92];Normalized data;G2;beta2;C25
254;Single fixed raters;0.733776;12.024925;24;72;0.0;[0.58 0.86];Normalized data;G2;beta3;C25
255;Single fixed raters;0.270907;2.486272;24;72;0.001594;[0.08 0.51];Normalized data;G2;gamma;C25
